Athlete ID,Year,Athlete Name,Athlete Class,School,Number of Races Run,Personal Record,Season Record,Consistency,Days since Season PR,All-American
5121,2021,,,,0,NA,NA,NA,NA,0
5122,2021,,,,0,NA,NA,NA,NA,0
5124,2021,,,,0,NA,NA,NA,NA,0
53765,2021,,,,0,NA,NA,NA,NA,0
5130,2021,,,,0,NA,NA,NA,NA,0
27147,2021,,,,0,NA,NA,NA,NA,0
29713,2021,,,,0,NA,NA,NA,NA,0
56851,2021,,,,0,NA,NA,NA,NA,0
5141,2021,,,,0,NA,NA,NA,NA,0
29718,2021,,,,0,NA,NA,NA,NA,0
57370,2021,,,,0,NA,NA,NA,NA,0
57371,2021,John Lucey,GR,Williams,0,NA,NA,NA,NA,0
57372,2021,Charles Namiot,GR,Williams,0,NA,NA,NA,NA,0
57375,2021,Nate Lentz,GR,Williams,0,NA,NA,NA,NA,0
52258,2021,Lloyd Young,GR,St. John'S (Minn.),0,NA,NA,NA,NA,0
51235,2021,,,,0,NA,NA,NA,NA,0
50210,2021,,,,0,NA,NA,NA,NA,0
50216,2021,Ryan Champa,GR,John Carroll,0,NA,NA,NA,NA,0
56876,2021,,,,0,NA,NA,NA,NA,0
47664,2021,Calvin Boone,GR,St. Scholastica,0,NA,NA,NA,NA,0
50234,2021,,,,0,NA,NA,NA,NA,0
41018,2021,,,,0,NA,NA,NA,NA,0
13887,2021,,,,0,NA,NA,NA,NA,0
33857,2021,,,,0,NA,NA,NA,NA,0
33860,2021,,,,0,NA,NA,NA,NA,0
33861,2021,,,,0,NA,NA,NA,NA,0
52296,2021,,,,0,NA,NA,NA,NA,0
52299,2021,,,,0,NA,NA,NA,NA,0
33867,2021,,,,0,NA,NA,NA,NA,0
32846,2021,,,,0,NA,NA,NA,NA,0
32847,2021,,,,0,NA,NA,NA,NA,0
33874,2021,,,,0,NA,NA,NA,NA,0
33876,2021,,,,0,NA,NA,NA,NA,0
49750,2021,Dylan May,JR,Southern Virginia,0,NA,NA,NA,NA,0
6743,2021,,,,0,NA,NA,NA,NA,0
53336,2021,,,,0,NA,NA,NA,NA,0
5208,2021,,,,0,NA,NA,NA,NA,0
6744,2021,,,,0,NA,NA,NA,NA,0
77914,2021,Jack Begley,GR,U. Of Chicago,0,NA,NA,NA,NA,0
53850,2021,Vince Simonetti,GR,RPI,0,NA,NA,NA,NA,0
5212,2021,,,,0,NA,NA,NA,NA,0
53852,2021,Cory Kennedy,GR,Colorado St.,0,NA,NA,NA,NA,0
2654,2021,,,,0,NA,NA,NA,NA,0
6751,2021,,,,0,NA,NA,NA,NA,0
30815,2021,,,,0,NA,NA,NA,NA,0
53337,2021,Nick Edwards-Levin,GR,Amherst,0,NA,NA,NA,NA,0
5218,2021,,,,0,NA,NA,NA,NA,0
28259,2021,,,,0,NA,NA,NA,NA,0
5220,2021,,,,0,NA,NA,NA,NA,0
5221,2021,,,,0,NA,NA,NA,NA,0
6754,2021,,,,0,NA,NA,NA,NA,0
6245,2021,,,,0,NA,NA,NA,NA,0
30824,2021,,,,0,NA,NA,NA,NA,0
5225,2021,,,,0,NA,NA,NA,NA,0
6762,2021,,,,0,NA,NA,NA,NA,0
6763,2021,,,,0,NA,NA,NA,NA,0
28265,2021,,,,0,NA,NA,NA,NA,0
5229,2021,,,,0,NA,NA,NA,NA,0
28270,2021,,,,0,NA,NA,NA,NA,0
5231,2021,,,,0,NA,NA,NA,NA,0
45165,2021,,,,0,NA,NA,NA,NA,0
6769,2021,,,,0,NA,NA,NA,NA,0
5230,2021,,,,0,NA,NA,NA,NA,0
15988,2021,Miles Takiguchi,GR,Vassar,0,NA,NA,NA,NA,0
28275,2021,,,,0,NA,NA,NA,NA,0
15990,2021,,,,0,NA,NA,NA,NA,0
28276,2021,Nick Andrews,GR,Suny Geneseo,0,NA,NA,NA,NA,0
28280,2021,,,,0,NA,NA,NA,NA,0
4729,2021,,,,0,NA,NA,NA,NA,0
15994,2021,,,,0,NA,NA,NA,NA,0
5235,2021,,,,0,NA,NA,NA,NA,0
4726,2021,,,,0,NA,NA,NA,NA,0
5237,2021,,,,0,NA,NA,NA,NA,0
13430,2021,,,,0,NA,NA,NA,NA,0
15997,2021,,,,0,NA,NA,NA,NA,0
5246,2021,,,,0,NA,NA,NA,NA,0
28286,2021,,,,0,NA,NA,NA,NA,0
4734,2021,,,,0,NA,NA,NA,NA,0
4733,2021,Jeff Joseph,GR,Mount Union,0,NA,NA,NA,NA,0
